campaign_id,company,campaign_name,industry,channel,city,state,start_date,end_date,budget_inr,spend_inr,impressions,clicks,conversions,revenue_inr,campaign_manager,status
IND-CMP-10460,Tata 1mg,Flash Sale,Travel,WhatsApp,Lucknow,Telangana,2025-01-19,2025-02-24,658083.0,610948,98204,3762,703,3434155,Rohit Gupta,Active
IND-CMP-10816,PhonePe,Independence Day Sale,FinTech,Email,Hyderabad,Haryana,2025-03-22,2025-04-29,350974.0,346977,1929046,217550,3596,12050196,Karthik Iyer,Completed
IND-CMP-10099,Byju's,Republic Day Offer,EdTech,LinkedIn,Chandigarh,Karnataka,2025-07-25,2025-09-08,59703.0,57033,1562057,57162,5404,10445932,Rahul Sharma,Active
IND-CMP-10332,MakeMyTrip,Back to School,Healthcare,WhatsApp,Bhopal,Maharashtra,2025-04-27,2025-05-18,1263101.0,1420543,1706314,207107,41232,205252896,Anjali Mehta,Completed
IND-CMP-10032,Byju's,End of Season Sale,Real Estate,YouTube,Noida,Bihar,2025-01-02,2025-01-12,1460436.0,1255799,1188807,26750,4721,10995209,Amit Verma,Paused
IND-CMP-10386,Paytm,Back to School,Retail,LinkedIn,Nagpur,Haryana,2025-10-16,2025-11-30,1195763.0,1095324,469475,79383,4836,12191556,Pooja Singh,Completed
IND-CMP-10828,Swiggy,Independence Day Sale,Healthcare,Email,Kolkata,Gujarat,2025-06-30,2025-07-13,594837.0,664842,1578304,20410,3352,14242648,Sneha Reddy,Active
IND-CMP-10771,Nykaa,Independence Day Sale,Retail,LinkedIn,Indore,Andhra Pradesh,2025-10-09,2025-10-27,522205.0,539018,693608,133467,12848,36565408,Karthik Iyer,Active
IND-CMP-10521,Zomato,Back to School,EdTech,Email,Chennai,Delhi,2025-08-03,2025-09-09,438151.0,314746,1757923,93304,5181,20242167,Amit Verma,Active
IND-CMP-10946,Flipkart,Flash Sale,EdTech,Instagram,Hyderabad,Haryana,2025-09-25,2025-10-27,746667.0,-5000,382317,30364,1873,604979,Rohit Gupta,Completed
IND-CMP-10364,Nykaa,Diwali Campaign,EdTech,Instagram,Lucknow,West Bengal,2025-07-26,2025-08-05,1300867.0,826782,470009,68746,5540,19921840,Pooja Singh,Active
IND-CMP-10374,Flipkart,New Launch,E-commerce,YouTube,Chennai,Maharashtra,2025-04-30,2025-05-23,891486.0,705105,1247329,39337,3673,10203594,Rohit Gupta,Paused
IND-CMP-10736,Meesho,Republic Day Offer,Retail,Facebook Ads,Delhi,Haryana,2025-03-03,2025-03-15,690882.0,772869,871998,144610,13998,59043564,Amit Verma,Completed
IND-CMP-10912,Swiggy,Diwali Campaign,FinTech,WhatsApp,Chennai,Gujarat,2025-08-04,2025-09-15,491641.0,520889,1508630,82463,13885,62940705,Pooja Singh,Active
IND-CMP-10074,PhonePe,New Launch,E-commerce,Email,Lucknow,Telangana,2025-04-04,2025-04-18,284645.0,235673,91203,3886,539,2682603,Priya Nair,Paused
IND-CMP-10022,Flipkart,Festive Sale,E-commerce,Instagram,Hyderabad,Telangana,2025-09-25,2025-10-14,393925.0,441470,429410,82609,4149,11940822,Amit Verma,Completed
IND-CMP-10940,Byju's,Republic Day Offer,Retail,Email,Lucknow,Telangana,2025-02-06,2025-03-19,966131.0,1071282,1110988,183642,1560,5168280,Vikram Patel,Paused
IND-CMP-10639,BigBasket,End of Season Sale,Travel,Instagram,Lucknow,Punjab,2025-05-05,2025-05-27,65009.0,46666,883808,161120,3813,14146230,Vikram Patel,Active
IND-CMP-10615,Meesho,Summer Offer,EdTech,Instagram,Hyderabad,Haryana,2025-08-01,2025-08-18,1294563.0,1148800,993043,20379,2734,10823906,Rohit Gupta,Paused
IND-CMP-10661,Zomato,End of Season Sale,Retail,Google Ads,Chennai,Karnataka,2025-08-11,2025-09-18,1172981.0,1229990,1352236,43124,177,600561,Karthik Iyer,Active
IND-CMP-10165,Meesho,Festive Sale,Real Estate,Facebook Ads,Kochi,Gujarat,2025-01-07,2025-02-21,1184552.0,786106,355887,45129,2131,10288468,Sneha Reddy,Completed
IND-CMP-10244,MakeMyTrip,Republic Day Offer,Healthcare,LinkedIn,Coimbatore,West Bengal,2025-03-29,2025-04-18,501258.0,366035,767741,146063,27049,101136211,Karthik Iyer,Completed
IND-CMP-10925,PhonePe,Diwali Campaign,Real Estate,YouTube,Bhopal,Uttar Pradesh,2025-02-28,2025-03-13,505002.0,470450,1787568,121230,18901,24155478,Rohit Gupta,Completed
IND-CMP-10841,Amazon India,Independence Day Sale,EdTech,Facebook Ads,Mumbai,Maharashtra,2025-08-22,2025-10-05,,357193,559878,54331,8217,15415092,Pooja Singh,Active
IND-CMP-10590,MakeMyTrip,Summer Offer,Retail,LinkedIn,Indore,Tamil Nadu,2025-04-07,2025-04-17,589610.0,566818,1598537,142143,23042,24770150,Rahul Sharma,Completed
IND-CMP-10320,Zomato,Flash Sale,FinTech,LinkedIn,Kolkata,Kerala,2025-05-20,2025-07-01,115627.0,98138,1106806,127994,25577,117833239,Karthik Iyer,Active
IND-CMP-10064,Tata 1mg,Back to School,Healthcare,Google Ads,Bhopal,Gujarat,2025-06-11,2025-07-07,532317.0,340496,538864,20342,1713,6655005,Vikram Patel,Completed
IND-CMP-10692,Ola,New Launch,Real Estate,Google Ads,Lucknow,Tamil Nadu,2025-03-11,2025-03-26,273648.0,286621,1483659,31814,1751,1106632,Priya Nair,Paused
IND-CMP-10272,Ola,Back to School,Retail,Instagram,Kochi,Uttar Pradesh,2025-05-25,2025-06-01,1260120.0,1009925,1547433,116033,7786,2748458,Neha Kapoor,Completed
IND-CMP-10360,Amazon India,Republic Day Offer,Real Estate,Facebook Ads,Indore,Uttar Pradesh,2025-03-02,2025-03-09,643176.0,691654,1547203,306286,39595,100056565,Karthik Iyer,Completed
IND-CMP-10069,Flipkart,Flash Sale,Retail,Email,Indore,Kerala,2025-04-30,2025-05-09,1160923.0,1080886,1578321,113281,1732,5862820,Rohit Gupta,Paused
IND-CMP-10819,Ola,Republic Day Offer,Retail,Google Ads,Bhopal,Telangana,2025-02-23,2025-03-14,1176119.0,706818,1731014,315597,3296,10379104,Amit Verma,Paused
IND-CMP-10190,Paytm,Independence Day Sale,EdTech,Google Ads,Nagpur,Andhra Pradesh,2025-06-30,2025-07-08,52178.0,58695,802789,81104,14908,40132336,Vikram Patel,Active
IND-CMP-10398,BigBasket,Flash Sale,Healthcare,Facebook Ads,Kolkata,Kerala,2025-03-16,2025-04-06,610284.0,552562,822356,139824,1052,1275024,Rahul Sharma,Paused
IND-CMP-10682,Ola,Summer Offer,Real Estate,LinkedIn,Kolkata,Rajasthan,2025-07-13,2025-07-22,256838.0,161902,1075760,111077,15394,28017080,Sneha Reddy,Active
IND-CMP-10092,Ola,New Launch,Healthcare,LinkedIn,Chennai,Gujarat,2025-02-04,2025-02-18,129238.0,148331,532044,61447,2271,3535947,Vikram Patel,Active
IND-CMP-10953,Meesho,Flash Sale,Travel,Email,Delhi,Kerala,2025-09-11,2025-10-25,1493406.0,1526378,660416,23347,4310,3538510,Vikram Patel,Paused
IND-CMP-10933,Byju's,New Launch,Healthcare,Instagram,Visakhapatnam,Uttar Pradesh,2025-09-13,2025-09-23,305591.0,271291,1580835,37198,473,669295,Rahul Sharma,Paused
IND-CMP-10080,Byju's,Summer Offer,Real Estate,Email,Visakhapatnam,Gujarat,2025-06-23,2025-07-25,507406.0,311487,40640,4039,459,560439,Rahul Sharma,Paused
IND-CMP-10159,Uber India,Republic Day Offer,E-commerce,LinkedIn,Noida,Maharashtra,2025-07-17,2025-08-30,452707.0,365223,1727865,314113,42337,148729881,Sneha Reddy,Active
IND-CMP-10018,Ajio,End of Season Sale,Real Estate,YouTube,Bengaluru ,Kerala,2025-04-25,2025-06-07,738110.0,561208,683960,40873,3115,5152210,Amit Verma,Paused
IND-CMP-10457,Flipkart,Summer Offer,Healthcare,Instagram,Surat,Uttar Pradesh,2025-08-25,2025-09-10,1493576.0,1412316,1270960,191101,12643,28092746,Pooja Singh,Completed
IND-CMP-10964,Swiggy,Republic Day Offer,Real Estate,Email,Ahmedabad,Andhra Pradesh,2025-03-04,2025-03-27,165735.0,151896,591429,93568,7466,6308770,Amit Verma,Active
IND-CMP-10483,Uber India,Diwali Campaign,FinTech,WhatsApp,Chandigarh,Delhi,2025-04-01,2025-04-28,961323.0,837659,1984551,7247,166,758620,Anjali Mehta,Completed
IND-CMP-10087,PhonePe,New Launch,FinTech,Email,Patna,Maharashtra,2025-02-18,2025-03-16,393077.0,237339,1560971,158825,12841,45816688,Rohit Gupta,Completed
IND-CMP-10823,Amazon India,Summer Offer,FinTech,Google Ads,Hyderabad,Rajasthan,2025-07-26,2025-09-03,563591.0,405114,271530,34647,3352,9593424,Rohit Gupta,Paused
IND-CMP-10075,BigBasket,Independence Day Sale,Healthcare,YouTube,Surat,Kerala,2025-02-10,2025-03-22,469884.0,451837,158867,24080,1304,5222520,Karthik Iyer,Paused
IND-CMP-10522,Meesho,End of Season Sale,EdTech,WhatsApp,Indore,West Bengal,2025-03-10,2025-04-08,525971.0,400506,818166,18412,458,1525140,Sneha Reddy,Paused
IND-CMP-10861,Byju's,Summer Offer,Travel,YouTube,Chandigarh,Kerala,2025-01-26,2025-02-23,64439.0,67199,198142,1523,144,270288,Rahul Sharma,Paused
IND-CMP-10827,Nykaa,Back to School,Real Estate,Google Ads,Noida,Gujarat,2025-05-03,2025-06-16,1167172.0,1109854,1700077,191240,10422,38446758,Amit Verma,Active
IND-CMP-10991,Meesho,End of Season Sale,Retail,Facebook Ads,Delhi,Punjab,2025-04-22,2025-06-01,622308.0,637284,1436033,40712,1646,5830132,Neha Kapoor,Paused
IND-CMP-10921,Zomato,Independence Day Sale,FinTech,Facebook Ads,Kochi,Gujarat,2025-01-31,2025-02-19,1302297.0,1095029,1047826,20917,1961,9501045,Sneha Reddy,Active
IND-CMP-10834,Byju's,Republic Day Offer,Retail,Instagram,Coimbatore,Rajasthan,2025-08-26,2025-09-20,599021.0,507441,1091448,172991,9150,36636600,Priya Nair,Active
IND-CMP-10978,BigBasket,New Launch,E-commerce,Email,Visakhapatnam,Andhra Pradesh,2025-09-11,2025-10-19,842656.0,676726,203283,30924,2953,12145689,Sneha Reddy,Paused
IND-CMP-10361,Zomato,Independence Day Sale,Retail,YouTube,Bhopal,Haryana,2025-07-03,2025-07-30,849832.0,672316,1158747,95555,4197,17035623,Neha Kapoor,Completed
IND-CMP-10907,Swiggy,Flash Sale,E-commerce,Email,Ahmedabad,West Bengal,2025-08-25,2025-09-16,894653.0,764513,722776,64848,1511,2786284,Sneha Reddy,Active
IND-CMP-10729,Amazon India,Back to School,FinTech,Google Ads,Chandigarh,Telangana,2025-08-04,2025-08-14,700385.0,444963,44978,2397,359,429005,Sneha Reddy,Active
IND-CMP-10618,Byju's,Summer Offer,E-commerce,Instagram,Nagpur,Kerala,2025-08-09,2025-09-21,606045.0,448709,741206,57251,2898,14032116,Vikram Patel,Active
IND-CMP-10941,MakeMyTrip,Diwali Campaign,FinTech,Instagram,Indore,Maharashtra,2025-06-11,2025-06-20,1313200.0,1452507,488777,1709,192,949824,Priya Nair,Active
IND-CMP-10916,Tata 1mg,Diwali Campaign,Real Estate,YouTube,Chandigarh,Tamil Nadu,2025-10-11,2025-11-17,758574.0,536454,360997,54281,10611,8520633,Neha Kapoor,Paused
IND-CMP-10093,Zomato,Diwali Campaign,Retail,Email,Hyderabad,Gujarat,2025-05-24,2025-06-16,825134.0,867863,194034,25849,819,750204,Karthik Iyer,Paused
IND-CMP-10646,Swiggy,Back to School,E-commerce,Instagram,Ahmedabad,Maharashtra,2025-03-25,2025-04-30,567483.0,472171,1151638,91943,9841,19583590,Rahul Sharma,Paused
IND-CMP-10436,Flipkart,Festive Sale,Travel,Google Ads,Indore,Gujarat,2025-05-02,2025-05-13,1179317.0,1348679,1677057,327357,61741,228194736,Rohit Gupta,Active
IND-CMP-10480,Flipkart,Festive Sale,Travel,Facebook Ads,Ahmedabad,Gujarat,2025-09-25,2025-10-31,647609.0,645036,254316,16893,1250,2745000,Anjali Mehta,Paused
IND-CMP-10116,Paytm,Summer Offer,Healthcare,Email,Bangalore,Kerala,2025-05-28,2025-06-13,299545.0,303609,1026329,105123,11063,31396794,Vikram Patel,Completed
IND-CMP-10411,Tata 1mg,New Launch,Travel,Instagram,Coimbatore,Delhi,2025-03-15,2025-04-11,220516.0,145506,770751,152206,11711,46199895,Amit Verma,Active
IND-CMP-10288,PhonePe,Festive Sale,FinTech,Email,Coimbatore,Punjab,2025-07-13,2025-08-16,1296752.0,1479323,1157547,165575,26930,11068230,Vikram Patel,Paused
IND-CMP-10952,Amazon India,Republic Day Offer,FinTech,YouTube,Ahmedabad,Rajasthan,2025-05-09,2025-06-22,1141401.0,1080316,706928,72047,10840,12997160,Priya Nair,Completed
IND-CMP-10168,Flipkart,Independence Day Sale,Real Estate,YouTube,Nagpur,Rajasthan,2025-07-15,2025-08-15,1291065.0,1434219,1008173,123613,15858,49413528,Pooja Singh,Paused
IND-CMP-10783,Ajio,End of Season Sale,E-commerce,Facebook Ads,Kochi,Punjab,2025-07-14,2025-08-10,357639.0,273788,1729791,261122,33459,140092833,Rohit Gupta,Paused
IND-CMP-10232,Ajio,New Launch,Healthcare,YouTube,Bhopal,Andhra Pradesh,2025-07-03,2025-08-09,1484239.0,942344,558036,52259,3515,6102040,Neha Kapoor,Paused
IND-CMP-10314,Amazon India,Summer Offer,Retail,WhatsApp,Lucknow,Andhra Pradesh,2025-05-20,2025-05-30,1481967.0,1387610,1897969,276132,28172,17889220,Rahul Sharma,Paused
IND-CMP-10380,PhonePe,Back to School,Healthcare,Google Ads,Mumbai,Punjab,2025-10-24,2025-10-31,655715.0,409600,283275,4150,690,760380,Rahul Sharma,Completed
IND-CMP-10742,PhonePe,Summer Offer,Real Estate,Instagram,Ahmedabad,Gujarat,2025-02-10,2025-03-13,487801.0,439981,1833172,107512,4824,11437704,Pooja Singh,Paused
IND-CMP-10797,Swiggy,Summer Offer,Healthcare,Facebook Ads,Indore,Karnataka,2025-07-03,2025-07-30,1362173.0,831797,392872,18168,2375,7521625,Vikram Patel,Paused
IND-CMP-10658,Flipkart,Festive Sale,Retail,Email,Bangalore,Telangana,2025-04-25,2025-06-03,201681.0,189684,127658,15548,2826,12304404,Anjali Mehta,Active
IND-CMP-10779,Byju's,End of Season Sale,Real Estate,Google Ads,Chennai,Karnataka,2025-09-01,2025-09-16,522016.0,337130,14240,2330,163,547028,Amit Verma,Paused
IND-CMP-10539,Tata 1mg,New Launch,EdTech,WhatsApp,Coimbatore,Punjab,2025-08-30,2025-09-18,1172267.0,1221620,94297,14534,298,408558,Vikram Patel,Completed
IND-CMP-10388,Uber India,Independence Day Sale,Healthcare,Google Ads,Chennai,Tamil Nadu,2025-09-18,2025-10-05,1085512.0,1203355,1889772,115388,3012,6340260,Neha Kapoor,Active
IND-CMP-10813,Ajio,Republic Day Offer,Healthcare,LinkedIn,Visakhapatnam,Punjab,2025-03-08,2025-04-13,1151357.0,1226645,1032603,162340,19699,21334017,Pooja Singh,Active
IND-CMP-10435,Byju's,Festive Sale,Healthcare,YouTube,Kolkata,West Bengal,2025-01-15,2025-02-07,200452.0,217953,641169,84848,7407,10088334,Karthik Iyer,Completed
IND-CMP-10911,Ola,Diwali Campaign,Travel,YouTube,Patna,Rajasthan,2025-02-10,2025-03-15,1045647.0,757632,181227,22888,4310,19554470,Rohit Gupta,Active
IND-CMP-10562,Paytm,Flash Sale,Healthcare,Email,,Tamil Nadu,2025-06-08,2025-06-24,,659574,1347184,115062,1293,1122324,Anjali Mehta,Paused
IND-CMP-10141,Ajio,Festive Sale,Travel,Facebook Ads,Hyderabad,Karnataka,2025-10-10,2025-10-23,785946.0,633394,813410,161868,5452,24790244,Sneha Reddy,Completed
IND-CMP-10073,Tata 1mg,Republic Day Offer,EdTech,Instagram,Ahmedabad,Bihar,2025-03-04,2025-03-27,1065810.0,1063791,1062626,85114,12475,8670125,Anjali Mehta,Active
IND-CMP-10447,MakeMyTrip,End of Season Sale,Healthcare,LinkedIn,Delhi,Delhi,2025-03-08,2025-04-10,120166.0,109023,1759484,318933,1021,4154449,Anjali Mehta,Active
IND-CMP-10883,Nykaa,Diwali Campaign,FinTech,LinkedIn,Kochi,Haryana,2025-02-12,2025-03-27,880216.0,931616,1734758,173684,32914,81890032,Karthik Iyer,Paused
IND-CMP-10588,Flipkart,Summer Offer,Healthcare,Instagram,Nagpur,Telangana,2025-06-26,2025-07-23,1360657.0,1394524,1436474,247828,41376,44396448,Rohit Gupta,Active
IND-CMP-10462,BigBasket,Diwali Campaign,Healthcare,Instagram,Delhi,Telangana,2025-09-03,2025-10-09,1229916.0,1068773,1747273,117477,22373,8121399,Amit Verma,Active
IND-CMP-10100,MakeMyTrip,New Launch,Travel,YouTube,Surat,Madhya Pradesh,2025-03-28,2025-04-19,364951.0,296370,659700,22146,1980,3318480,Priya Nair,Active
IND-CMP-10242,Ajio,New Launch,FinTech,YouTube,Mumbai,Andhra Pradesh,2025-07-18,2025-08-15,704566.0,637143,598755,50835,6474,17719338,,Active
IND-CMP-10047,Paytm,Independence Day Sale,Real Estate,YouTube,Chennai,Bihar,2025-06-10,2025-07-05,58186.0,37079,1208169,80685,11252,48597388,Rahul Sharma,Completed
IND-CMP-10608,Nykaa,Back to School,Travel,WhatsApp,Visakhapatnam,Madhya Pradesh,2025-08-21,2025-09-24,1350824.0,1419003,1103244,176876,7995,12328290,Pooja Singh,Paused
IND-CMP-10609,Paytm,Back to School,E-commerce,Email,Chennai,Punjab,2025-08-18,2025-09-17,1055933.0,771499,164690,5395,382,1405760,Anjali Mehta,Active
IND-CMP-10445,Swiggy,Festive Sale,Travel,YouTube,Chandigarh,Delhi,2025-04-05,2025-05-14,353280.0,396401,561578,92094,9064,20747496,Vikram Patel,Completed
IND-CMP-10653,Tata 1mg,Independence Day Sale,E-commerce,LinkedIn,Indore,Karnataka,2025-03-23,2025-04-09,1101007.0,1160926,522575,47267,2571,6453210,Priya Nair,Completed
IND-CMP-10416,Zomato,Diwali Campaign,EdTech,Facebook Ads,Hyderabad,Andhra Pradesh,2025-05-03,2025-06-10,1400264.0,1477892,1498485,214094,1455,5520270,Vikram Patel,Completed
IND-CMP-10304,Ola,Republic Day Offer,Real Estate,YouTube,Coimbatore,Bihar,2025-04-17,2025-04-29,1425457.0,900223,1138959,4121,549,1779858,Karthik Iyer,Paused
IND-CMP-10454,PhonePe,Flash Sale,FinTech,Facebook Ads,Delhi,Andhra Pradesh,2025-10-15,2025-11-03,582684.0,440941,1601327,119408,15397,75399109,Rahul Sharma,Paused
IND-CMP-10301,Meesho,New Launch,FinTech,Instagram,Coimbatore,Haryana,2025-05-08,2025-05-17,465311.0,523170,836811,78850,8652,6713952,Priya Nair,Completed
IND-CMP-10094,Flipkart,Back to School,Real Estate,Instagram,Lucknow,Tamil Nadu,2025-01-29,2025-02-11,975920.0,905785,1766183,17146,2488,5595512,,Completed
IND-CMP-10804,Flipkart,End of Season Sale,Travel,WhatsApp,Visakhapatnam,Gujarat,2025-01-07,2025-02-14,1177546.0,729288,1238926,208147,3286,9131794,Pooja Singh,Paused
IND-CMP-10643,Zomato,Festive Sale,FinTech,Instagram,Chennai,Telangana,2025-06-20,2025-08-02,1499549.0,1301721,559224,32865,3245,15361830,Rahul Sharma,Paused
IND-CMP-10568,Ola,Flash Sale,Travel,YouTube,Indore,Gujarat,2025-10-05,2025-10-26,1379455.0,1532660,1961241,39224,3837,10540239,Rahul Sharma,Completed
IND-CMP-10664,Flipkart,End of Season Sale,Real Estate,Google Ads,Chandigarh,Delhi,2025-09-11,2025-09-26,417706.0,291068,1397260,85073,9061,41798393,Priya Nair,Completed
IND-CMP-10971,Byju's,End of Season Sale,Travel,YouTube,Lucknow,Haryana,2025-08-14,2025-09-04,61162.0,40725,1651458,2661,190,333260,Priya Nair,Completed
IND-CMP-10251,Paytm,End of Season Sale,FinTech,Instagram,Mumbai,Haryana,2025-05-06,2025-06-12,88507.0,87156,1160859,89021,8210,7019550,Vikram Patel,Paused
IND-CMP-10528,Byju's,Independence Day Sale,Travel,Google Ads,Hyderabad,Punjab,2025-04-03,2025-04-27,51580.0,52546,78060,4037,234,534456,Rohit Gupta,Active
IND-CMP-10606,Zomato,End of Season Sale,Travel,Instagram,Pune,Bihar,2025-10-15,2025-10-29,80502.0,64535,1607107,263585,13743,49983291,Pooja Singh,Completed
IND-CMP-10189,Amazon India,Diwali Campaign,Healthcare,WhatsApp,Nagpur,Tamil Nadu,2025-05-03,2025-05-13,858258.0,982448,1790655,28578,1118,5387642,Vikram Patel,Active
IND-CMP-10444,Uber India,Flash Sale,FinTech,Email,Chennai,Punjab,2025-10-11,2025-11-12,1314942.0,1438736,1738620,168288,15202,63939612,Rahul Sharma,Completed
IND-CMP-10331,Ola,Republic Day Offer,E-commerce,WhatsApp,Jaipur,Maharashtra,2025-09-26,2025-10-30,559798.0,562518,403141,18678,3307,13793497,Pooja Singh,Active
IND-CMP-10129,BigBasket,New Launch,EdTech,LinkedIn,Kolkata,Andhra Pradesh,2025-06-16,2025-07-22,592691.0,408778,793326,97080,12535,24530995,Rohit Gupta,Completed
IND-CMP-10051,Ajio,Independence Day Sale,Retail,WhatsApp,Ahmedabad,Telangana,2025-06-01,2025-06-17,103848.0,93225,415517,40940,7985,30103450,Priya Nair,Completed
IND-CMP-10519,PhonePe,Summer Offer,Retail,LinkedIn,Kochi,Tamil Nadu,2025-05-01,2025-06-02,469390.0,535310,1890793,290803,17330,84813020,Vikram Patel,Paused
IND-CMP-10234,Zomato,New Launch,Retail,YouTube,,Gujarat,2025-05-09,2025-06-06,1328352.0,1229969,303876,26544,3104,6018656,Rohit Gupta,Paused
IND-CMP-10601,Meesho,Back to School,Travel,WhatsApp,Delhi,Andhra Pradesh,2025-09-11,2025-10-18,1286432.0,1472447,1634530,126459,8390,26831220,Amit Verma,Completed
IND-CMP-10908,Nykaa,Diwali Campaign,Travel,Instagram,Pune,Tamil Nadu,2025-02-18,2025-03-08,173410.0,-5000,120102,14132,499,2194602,Rahul Sharma,Paused
IND-CMP-10415,Zomato,Back to School,Travel,Email,Surat,Punjab,2025-09-16,2025-09-28,1176742.0,1162549,141737,1563,92,423384,Vikram Patel,Completed
IND-CMP-10044,Amazon India,Flash Sale,FinTech,Google Ads,Visakhapatnam,Kerala,2025-04-03,2025-05-17,257313.0,278391,1656063,188222,34442,89342548,Priya Nair,Completed
IND-CMP-10495,Amazon India,Diwali Campaign,Retail,WhatsApp,Pune,Rajasthan,2025-05-16,2025-06-24,910282.0,684128,1310990,180721,2941,2091051,Pooja Singh,Active
IND-CMP-10485,Swiggy,Back to School,Real Estate,Facebook Ads,Hyderabad,Madhya Pradesh,2025-05-24,2025-06-21,1045816.0,916203,228424,10738,1310,3438750,Anjali Mehta,Paused
IND-CMP-10548,Flipkart,Independence Day Sale,FinTech,Facebook Ads,Hyderabad,Rajasthan,2025-06-07,2025-07-15,1314891.0,1275996,286437,49010,4169,19519258,Rahul Sharma,Active
IND-CMP-10958,Zomato,End of Season Sale,EdTech,Email,Ahmedabad,Telangana,2025-09-07,2025-09-27,1398597.0,1241909,672824,76562,9195,9636360,Neha Kapoor,Paused
