campaign_id,company,campaign_name,industry,channel,city,state,start_date,end_date,budget_inr,spend_inr,impressions,clicks,conversions,revenue_inr,campaign_manager,status
IND-CMP-10113,Zomato,Flash Sale,FinTech,WhatsApp,Lucknow,Uttar Pradesh,2025-05-10,2025-06-10,1072385.0,1143162,1230328,227916,43986,109393182,Priya Nair,Paused
IND-CMP-10899,Flipkart,Republic Day Offer,Healthcare,YouTube,Jaipur,Gujarat,2025-03-17,2025-04-18,1442551.0,1394235,1038899,205608,41046,180930768,Pooja Singh,Active
IND-CMP-10546,Paytm,Flash Sale,E-commerce,Email,Kochi,Bihar,2025-04-19,2025-05-22,146735.0,99835,473301,5428,456,870504,Sneha Reddy,Paused
IND-CMP-10592,Ola,Festive Sale,FinTech,Facebook Ads,Bangalore,Uttar Pradesh,2025-03-13,2025-04-24,1211965.0,977339,1006369,27497,4874,21669804,Pooja Singh,Completed
IND-CMP-10802,Swiggy,Festive Sale,FinTech,Google Ads,Hyderabad,Madhya Pradesh,2025-05-08,2025-05-21,1295664.0,791222,827099,16592,1382,5084378,,Completed
IND-CMP-10451,Swiggy,Flash Sale,E-commerce,Instagram,Ahmedabad,Maharashtra,2025-03-19,2025-04-15,508363.0,449482,939697,136222,854,1686650,Karthik Iyer,Completed
IND-CMP-10969,Paytm,New Launch,Healthcare,Facebook Ads,Bengaluru ,Andhra Pradesh,2025-08-14,2025-09-23,1246939.0,1084696,1972958,94211,16042,74563216,Rohit Gupta,Active
IND-CMP-10775,Flipkart,Independence Day Sale,EdTech,Instagram,Bhopal,Haryana,2025-01-25,2025-03-01,420692.0,298843,306832,58815,11223,48797604,Amit Verma,Paused
IND-CMP-10718,Swiggy,Back to School,FinTech,Google Ads,Lucknow,Gujarat,2025-04-30,2025-05-25,73553.0,69641,1434669,270397,34008,51284064,Amit Verma,Paused
IND-CMP-10358,Meesho,Festive Sale,Healthcare,LinkedIn,Delhi,Bihar,2025-01-10,2025-02-05,363827.0,243860,949474,167899,4226,3249794,Anjali Mehta,Completed
IND-CMP-10968,Flipkart,Festive Sale,Retail,YouTube,Chandigarh,Tamil Nadu,2025-04-21,2025-06-05,945357.0,712042,1690408,165991,31993,59730931,Anjali Mehta,Completed
IND-CMP-10854,Flipkart,New Launch,Real Estate,Instagram,Pune,Punjab,2025-03-10,2025-04-22,482417.0,381176,1267911,218227,7616,26861632,Neha Kapoor,Completed
IND-CMP-10725,Swiggy,New Launch,E-commerce,Google Ads,Chennai,Delhi,2025-08-07,2025-09-21,1180738.0,1112840,422856,39787,4931,1577920,Anjali Mehta,Paused
IND-CMP-10229,BigBasket,Independence Day Sale,Healthcare,LinkedIn,Surat,Andhra Pradesh,2025-05-21,2025-06-26,302477.0,259862,295278,2738,489,1280202,Vikram Patel,Active
IND-CMP-10043,Byju's,Flash Sale,Healthcare,WhatsApp,Bhopal,Karnataka,2025-02-07,2025-03-22,1181318.0,1271756,1290181,91160,9222,37109328,Priya Nair,Completed
IND-CMP-10567,MakeMyTrip,New Launch,Healthcare,WhatsApp,Visakhapatnam,Rajasthan,2025-07-09,2025-08-13,812263.0,792774,870056,149769,8391,3289272,Pooja Singh,Completed
IND-CMP-10153,PhonePe,Festive Sale,Travel,Instagram,Bangalore,Delhi,2025-06-24,2025-07-30,1291314.0,1344840,158149,2549,81,227610,Pooja Singh,Completed
IND-CMP-10476,Nykaa,Flash Sale,Real Estate,Facebook Ads,Noida,Kerala,2025-02-07,2025-03-16,136292.0,103702,1809301,64813,3431,7187945,Sneha Reddy,Completed
IND-CMP-10759,Nykaa,Flash Sale,E-commerce,Instagram,Lucknow,West Bengal,2025-10-01,2025-11-06,1384312.0,1061274,499202,62104,10942,51919790,Rohit Gupta,Active
IND-CMP-10737,MakeMyTrip,Republic Day Offer,FinTech,Facebook Ads,Mumbai,Rajasthan,2025-08-14,2025-09-05,138489.0,102913,623077,85488,9405,42407145,Neha Kapoor,Completed
IND-CMP-10613,Flipkart,Festive Sale,EdTech,Facebook Ads,Bengaluru ,Telangana,2025-06-13,2025-07-07,1194937.0,926433,1627132,223274,35900,117213500,Pooja Singh,Paused
IND-CMP-10408,Ajio,Diwali Campaign,Real Estate,Email,Bhopal,Tamil Nadu,2025-02-22,2025-04-05,71556.0,45940,1218831,102518,2434,2713910,,Paused
IND-CMP-10246,Amazon India,New Launch,Healthcare,Facebook Ads,Pune,Rajasthan,2025-05-02,2025-06-03,1438079.0,965942,1050155,89436,635,600710,Pooja Singh,Active
IND-CMP-10202,BigBasket,Republic Day Offer,Real Estate,Instagram,Hyderabad,Gujarat,2025-08-16,2025-09-03,1192304.0,762020,764691,105917,4285,16407265,Neha Kapoor,Active
IND-CMP-10533,Nykaa,Festive Sale,FinTech,WhatsApp,Surat,Andhra Pradesh,2025-06-20,2025-07-28,705462.0,484722,1796666,56092,633,1126107,Karthik Iyer,Active
IND-CMP-10481,Zomato,Independence Day Sale,EdTech,WhatsApp,Kochi,West Bengal,2025-05-16,2025-06-21,434126.0,422680,1700884,9083,246,738492,Anjali Mehta,Paused
IND-CMP-10732,Uber India,Festive Sale,FinTech,YouTube,Mumbai,Madhya Pradesh,2025-10-17,2025-11-02,655446.0,440814,1458285,249209,5909,10281660,Amit Verma,Paused
IND-CMP-10459,BigBasket,Flash Sale,Retail,YouTube,Indore,Punjab,2025-10-18,2025-11-28,1322362.0,900596,1925570,17241,3050,9467200,Rahul Sharma,Paused
IND-CMP-10979,Tata 1mg,New Launch,Real Estate,Facebook Ads,Indore,Bihar,2025-07-05,2025-07-26,1423110.0,874918,1865781,334842,35893,144900041,Sneha Reddy,Completed
IND-CMP-10391,Swiggy,Independence Day Sale,Healthcare,Email,Bhopal,Kerala,2025-01-16,2025-02-28,399297.0,244565,901907,5272,189,266868,Sneha Reddy,Paused
IND-CMP-10766,Paytm,Festive Sale,Retail,YouTube,Jaipur,Bihar,2025-08-24,2025-09-08,564587.0,647037,592582,46850,3136,9291968,Rohit Gupta,Paused
IND-CMP-10438,Byju's,New Launch,E-commerce,LinkedIn,Nagpur,Telangana,2025-08-01,2025-09-08,865963.0,722910,741366,96683,16138,51899808,Amit Verma,Paused
IND-CMP-10455,Zomato,End of Season Sale,Real Estate,LinkedIn,Lucknow,Madhya Pradesh,2025-03-06,2025-03-16,1065685.0,792184,690046,127142,10282,32768734,Neha Kapoor,Active
IND-CMP-10276,MakeMyTrip,Flash Sale,Real Estate,Instagram,Kolkata,Delhi,2025-04-21,2025-05-09,1261789.0,915083,1511635,270966,47482,153509306,Pooja Singh,Completed
IND-CMP-10426,PhonePe,Festive Sale,EdTech,Email,Ahmedabad,Punjab,2025-07-12,2025-08-15,881296.0,952080,1968469,346178,8652,33950448,,Paused
IND-CMP-10675,Uber India,End of Season Sale,Travel,Google Ads,Indore,Madhya Pradesh,2025-02-16,2025-03-13,791563.0,905529,711015,84258,2434,7299566,Anjali Mehta,Completed
IND-CMP-10321,Zomato,New Launch,Real Estate,Instagram,Noida,Kerala,2025-04-04,2025-05-01,156941.0,167631,1345822,261614,48006,231292908,Karthik Iyer,Active
IND-CMP-10867,Meesho,Republic Day Offer,Retail,Google Ads,Kochi,Rajasthan,2025-06-19,2025-06-29,1008585.0,1065430,1890238,294142,11023,45965910,Sneha Reddy,Paused
IND-CMP-10130,Ajio,Flash Sale,FinTech,YouTube,Visakhapatnam,Rajasthan,2025-03-07,2025-04-20,857755.0,769794,1840655,103105,2039,1553718,Neha Kapoor,Active
IND-CMP-10805,Zomato,Independence Day Sale,Travel,Google Ads,Jaipur,Bihar,2025-06-07,2025-06-14,827113.0,896377,1734981,275866,50773,223553519,Rohit Gupta,Completed
IND-CMP-10128,Swiggy,End of Season Sale,EdTech,LinkedIn,Indore,Uttar Pradesh,2025-06-27,2025-07-16,356331.0,219934,1802543,297029,37773,163670409,Vikram Patel,Completed
IND-CMP-10794,MakeMyTrip,New Launch,FinTech,YouTube,Delhi,Punjab,2025-05-06,2025-06-14,611809.0,658954,545084,57998,6130,3818990,Rahul Sharma,Paused
IND-CMP-10139,Ajio,Independence Day Sale,Retail,Instagram,Visakhapatnam,Madhya Pradesh,2025-04-15,2025-05-19,407672.0,301397,916287,92137,2663,8742629,Priya Nair,Active
IND-CMP-10096,Paytm,Festive Sale,Real Estate,Instagram,Chandigarh,Uttar Pradesh,2025-08-23,2025-09-20,938619.0,742864,1570133,279462,4468,10106616,Pooja Singh,Completed
IND-CMP-10302,Ola,Back to School,Real Estate,Google Ads,Ahmedabad,Uttar Pradesh,2025-04-07,2025-05-13,574264.0,486250,313009,29207,3215,8159670,Rahul Sharma,Active
IND-CMP-10674,Swiggy,Independence Day Sale,E-commerce,YouTube,Lucknow,Rajasthan,2025-05-17,2025-06-27,594390.0,606949,574957,22191,2052,4563648,Priya Nair,Completed
IND-CMP-10144,Swiggy,Republic Day Offer,E-commerce,WhatsApp,Chandigarh,Rajasthan,2025-05-12,2025-05-25,1214044.0,855799,527403,75407,13335,58327290,Rahul Sharma,Active
IND-CMP-10656,Uber India,Diwali Campaign,FinTech,YouTube,Ahmedabad,Madhya Pradesh,2025-09-06,2025-10-17,751580.0,543828,902565,152390,24063,77699427,Amit Verma,Paused
IND-CMP-10987,MakeMyTrip,Diwali Campaign,Retail,Google Ads,Kolkata,Punjab,2025-01-08,2025-01-25,1014757.0,656199,701378,43622,4028,17924600,Neha Kapoor,Paused
IND-CMP-10610,Swiggy,Diwali Campaign,Travel,Instagram,Hyderabad,Andhra Pradesh,2025-09-20,2025-10-25,1468690.0,993621,446793,70723,10099,37053231,Amit Verma,Paused
IND-CMP-10734,Nykaa,Diwali Campaign,EdTech,Instagram,Patna,Rajasthan,2025-06-20,2025-06-29,283373.0,267873,622645,42840,6985,33234630,Priya Nair,Completed
IND-CMP-10056,Paytm,End of Season Sale,FinTech,YouTube,Lucknow,Rajasthan,2025-10-08,2025-11-16,375404.0,300761,1244383,161859,9293,44708623,Neha Kapoor,Completed
IND-CMP-10103,Amazon India,Back to School,Healthcare,Email,Visakhapatnam,Bihar,2025-10-02,2025-11-02,873657.0,827519,1145722,220557,24027,60115554,Amit Verma,Paused
IND-CMP-10673,Ola,Festive Sale,Travel,LinkedIn,Indore,Maharashtra,2025-07-12,2025-07-28,1214177.0,934153,1769165,165245,12862,9427846,Amit Verma,Paused
IND-CMP-10387,Meesho,Back to School,Healthcare,Email,Chandigarh,Haryana,2025-07-25,2025-08-01,1467750.0,1325576,1394373,17847,3392,7591296,Karthik Iyer,Completed
IND-CMP-10829,Amazon India,Back to School,E-commerce,YouTube,Delhi,Haryana,2025-10-07,2025-11-07,1334219.0,969214,1855948,153513,20968,43592472,Amit Verma,Completed
IND-CMP-10405,Byju's,Back to School,Retail,YouTube,Ahmedabad,Haryana,2025-03-03,2025-03-22,164311.0,145744,427835,47497,2023,5846470,Neha Kapoor,Active
IND-CMP-10842,Flipkart,Summer Offer,FinTech,Instagram,Kochi,Haryana,2025-07-26,2025-08-31,875321.0,953578,1543353,3972,620,2183640,Vikram Patel,Completed
IND-CMP-10323,PhonePe,Republic Day Offer,Retail,Facebook Ads,Kolkata,Gujarat,2025-08-20,2025-09-04,1189201.0,1093337,125304,21633,4162,8024336,Anjali Mehta,Active
IND-CMP-10547,Tata 1mg,End of Season Sale,Healthcare,Email,Coimbatore,Rajasthan,2025-05-08,2025-05-21,961422.0,761499,1248468,122804,22302,41972364,Pooja Singh,Paused
IND-CMP-10574,Nykaa,New Launch,Healthcare,Instagram,Kolkata,Karnataka,2025-05-05,2025-06-10,523691.0,440011,1937231,23075,4565,6715115,Pooja Singh,Paused
IND-CMP-10299,Swiggy,Flash Sale,Travel,LinkedIn,Nagpur,Haryana,2025-09-23,2025-10-08,1431412.0,1551926,1610718,119709,6061,19425505,Amit Verma,Active
IND-CMP-10338,Paytm,Republic Day Offer,Real Estate,LinkedIn,Lucknow,Tamil Nadu,2025-02-15,2025-03-04,950811.0,894348,875378,128484,1572,4201956,Vikram Patel,Active
IND-CMP-10412,MakeMyTrip,Republic Day Offer,EdTech,LinkedIn,Bhopal,Karnataka,2025-08-20,2025-09-12,669989.0,447400,165529,11802,542,2145778,Rohit Gupta,Completed
IND-CMP-10392,Zomato,Independence Day Sale,Healthcare,WhatsApp,Lucknow,Gujarat,2025-02-21,2025-03-23,535231.0,355404,1040347,173169,12949,37668641,Priya Nair,Active
IND-CMP-10448,Ajio,Flash Sale,FinTech,Email,Coimbatore,Gujarat,2025-03-26,2025-04-09,1251938.0,1000881,1630262,50193,4350,3371250,Neha Kapoor,Completed
IND-CMP-10627,PhonePe,Republic Day Offer,Retail,Google Ads,Visakhapatnam,Telangana,2025-06-24,2025-08-08,1352055.0,1187423,1624312,232215,27353,92617258,Vikram Patel,Active
IND-CMP-10344,BigBasket,Independence Day Sale,Retail,Instagram,Indore,Uttar Pradesh,2025-05-13,2025-06-15,73075.0,45169,1773785,298837,39423,44981643,Neha Kapoor,Paused
IND-CMP-10450,MakeMyTrip,Republic Day Offer,Retail,WhatsApp,Noida,Madhya Pradesh,2025-05-06,2025-06-18,1025575.0,747378,1013070,11634,2126,8893058,Rohit Gupta,Active
IND-CMP-10478,Paytm,End of Season Sale,Healthcare,WhatsApp,Lucknow,Telangana,2025-02-08,2025-03-24,861757.0,522605,1690794,217730,8767,8179611,Pooja Singh,Active
IND-CMP-10065,Byju's,Flash Sale,Travel,Google Ads,Noida,Haryana,2025-02-09,2025-03-25,902414.0,544371,977035,131690,25062,109170072,Vikram Patel,Active
IND-CMP-10534,Ajio,Independence Day Sale,EdTech,Facebook Ads,Ahmedabad,Uttar Pradesh,2025-09-07,2025-10-08,123312.0,128246,855778,141494,1583,5591156,Priya Nair,Paused
IND-CMP-10335,Ola,Diwali Campaign,Healthcare,Email,Chennai,Rajasthan,2025-02-27,2025-03-10,613937.0,666264,1087451,47377,6728,24294808,Vikram Patel,Completed
IND-CMP-10824,Amazon India,Summer Offer,Travel,YouTube,Noida,Rajasthan,2025-05-11,2025-05-28,,1375304,1077430,203938,17112,52088928,Rohit Gupta,Active
IND-CMP-10913,PhonePe,Flash Sale,FinTech,Email,Chennai,Bihar,2025-04-29,2025-05-16,1482037.0,1289660,1650067,18604,746,682590,,Completed
IND-CMP-10876,Paytm,Diwali Campaign,E-commerce,Facebook Ads,Bangalore,West Bengal,2025-08-08,2025-08-20,497973.0,515930,398160,43288,3038,13163654,Amit Verma,Active
IND-CMP-10085,Uber India,Festive Sale,Healthcare,Google Ads,Ahmedabad,Karnataka,2025-03-18,2025-04-12,170250.0,179458,175386,17977,2896,11042448,Pooja Singh,Paused
IND-CMP-10799,Nykaa,Republic Day Offer,Travel,Instagram,Delhi,Karnataka,2025-07-08,2025-08-21,382555.0,299137,1456499,237959,20343,6591132,Sneha Reddy,Active
IND-CMP-10582,Flipkart,Back to School,Retail,YouTube,Visakhapatnam,Rajasthan,2025-04-29,2025-05-11,444109.0,336624,1964157,262720,17838,60791904,Rahul Sharma,Active
IND-CMP-10199,Byju's,Festive Sale,Real Estate,Instagram,Bhopal,Bihar,2025-03-25,2025-04-12,919126.0,1039690,1129332,205280,34693,15611850,Amit Verma,Completed
IND-CMP-10648,Ola,Republic Day Offer,Travel,Google Ads,Patna,Haryana,2025-02-19,2025-03-09,452957.0,347506,1331592,179491,516,2000532,Sneha Reddy,Active
IND-CMP-10773,Swiggy,Back to School,Real Estate,WhatsApp,,Maharashtra,2025-09-13,2025-10-21,147882.0,138951,1777840,185674,4442,6076656,Vikram Patel,Completed
IND-CMP-10595,Ola,Diwali Campaign,Retail,WhatsApp,Ahmedabad,Delhi,2025-10-24,2025-11-03,897225.0,594946,216434,4379,186,110484,Pooja Singh,Paused
IND-CMP-10275,BigBasket,Summer Offer,EdTech,LinkedIn,Pune,Uttar Pradesh,2025-05-04,2025-06-08,881089.0,864656,1112614,74044,9513,40392198,Rohit Gupta,Active
IND-CMP-10152,Meesho,New Launch,EdTech,Instagram,Chandigarh,Maharashtra,2025-10-22,2025-12-04,139993.0,85805,528729,72288,1022,4298532,Pooja Singh,Paused
IND-CMP-10401,Ola,Diwali Campaign,E-commerce,Instagram,Lucknow,Maharashtra,2025-08-11,2025-08-27,114584.0,86979,1239034,84382,9551,19980692,Vikram Patel,Active
IND-CMP-10532,Byju's,Independence Day Sale,EdTech,LinkedIn,Kolkata,Kerala,2025-08-28,2025-09-29,750463.0,790527,1859109,186351,34896,86576976,Amit Verma,Paused
IND-CMP-10414,Flipkart,New Launch,Real Estate,Email,Bangalore,Haryana,2025-02-25,2025-03-18,418091.0,309525,639398,106856,5484,15333264,Amit Verma,Completed
IND-CMP-10442,Zomato,New Launch,EdTech,LinkedIn,Surat,Tamil Nadu,2025-07-20,2025-08-29,336304.0,349571,1438454,223503,8742,26208516,Pooja Singh,Active
IND-CMP-10896,Flipkart,New Launch,EdTech,Instagram,Surat,Gujarat,2025-06-10,2025-07-11,245202.0,219489,468911,33163,5470,25090890,Anjali Mehta,Active
IND-CMP-10635,Ajio,Republic Day Offer,E-commerce,LinkedIn,Nagpur,Punjab,2025-02-15,2025-02-22,285014.0,230953,626191,105945,6632,2858392,Anjali Mehta,Paused
IND-CMP-10961,Meesho,New Launch,Retail,WhatsApp,Nagpur,Telangana,2025-07-16,2025-08-02,918820.0,825478,1264457,148029,29516,137869236,Rohit Gupta,Paused
IND-CMP-10690,Meesho,Diwali Campaign,Travel,Google Ads,Patna,Telangana,2025-06-01,2025-07-01,775630.0,752640,1283408,14143,1610,3395490,Priya Nair,Active
IND-CMP-10787,Uber India,New Launch,FinTech,Instagram,Noida,Bihar,2025-07-03,2025-08-16,768368.0,586046,1092635,176439,29054,67550550,Pooja Singh,Paused
IND-CMP-10348,MakeMyTrip,Summer Offer,E-commerce,Google Ads,Noida,Telangana,2025-02-19,2025-03-01,567361.0,502999,1489651,76545,7591,20913205,Vikram Patel,Paused
IND-CMP-10307,BigBasket,Back to School,FinTech,Instagram,Noida,Bihar,2025-03-13,2025-04-01,1324333.0,1297458,397612,60600,4035,4914630,Rohit Gupta,Active
IND-CMP-10352,Nykaa,Festive Sale,Retail,WhatsApp,Pune,Haryana,2025-08-15,2025-09-24,1403797.0,1134042,242646,16406,2943,8040276,Amit Verma,Active
IND-CMP-10468,Ajio,Independence Day Sale,Healthcare,Instagram,Nagpur,Delhi,2025-09-16,2025-10-15,742390.0,445561,1177187,19993,449,414427,Neha Kapoor,Completed
IND-CMP-10061,Nykaa,Diwali Campaign,Healthcare,YouTube,Chandigarh,Haryana,2025-01-27,2025-03-02,639182.0,587833,165043,24050,209,958683,Vikram Patel,Paused
IND-CMP-10150,Meesho,Back to School,EdTech,Instagram,Lucknow,Uttar Pradesh,2025-01-13,2025-02-25,620705.0,709912,461790,72309,5443,14151800,Neha Kapoor,Active
IND-CMP-10050,Meesho,New Launch,FinTech,LinkedIn,Chennai,Maharashtra,2025-09-05,2025-10-06,1447841.0,963040,1133263,12261,876,2745384,Anjali Mehta,Completed
IND-CMP-10706,Flipkart,Back to School,Healthcare,Google Ads,,Kerala,2025-09-10,2025-09-21,1112131.0,1135719,1022932,179001,11944,34267336,Pooja Singh,Completed
IND-CMP-10762,Paytm,Independence Day Sale,Retail,WhatsApp,Bangalore,Bihar,2025-03-17,2025-04-04,388170.0,366931,1478423,181619,28883,64322441,Amit Verma,Completed
IND-CMP-10989,Ajio,Independence Day Sale,E-commerce,WhatsApp,Delhi,West Bengal,2025-02-09,2025-03-20,1205851.0,1031789,426447,82821,10664,12615512,Priya Nair,Completed
IND-CMP-10860,PhonePe,Diwali Campaign,Real Estate,YouTube,Indore,Tamil Nadu,2025-07-12,2025-07-23,779364.0,531660,1748163,161963,7267,4607278,Neha Kapoor,Active
IND-CMP-10812,Nykaa,Summer Offer,E-commerce,Facebook Ads,Kochi,Andhra Pradesh,2025-10-28,2025-12-05,1036656.0,660966,1998488,183176,25403,119343294,,Active
IND-CMP-10378,Byju's,End of Season Sale,FinTech,YouTube,Visakhapatnam,Telangana,2025-04-21,2025-05-03,1147230.0,771213,1872006,104877,8392,29959440,Sneha Reddy,Paused
IND-CMP-10349,PhonePe,Festive Sale,E-commerce,LinkedIn,Bangalore,Haryana,2025-07-01,2025-07-23,549272.0,345242,288325,30787,4238,1856244,Priya Nair,Completed
IND-CMP-10204,Uber India,End of Season Sale,Real Estate,Email,Patna,Bihar,2025-03-28,2025-04-09,542429.0,548291,1339611,203704,19815,94220325,Rohit Gupta,Completed
IND-CMP-10187,Ola,Summer Offer,FinTech,WhatsApp,Surat,Andhra Pradesh,2025-10-02,2025-10-21,188050.0,164008,1810513,198240,30022,81689862,Anjali Mehta,Completed
IND-CMP-10704,Uber India,Back to School,E-commerce,Facebook Ads,Kolkata,Telangana,2025-10-09,2025-11-06,869058.0,817473,932394,68155,9172,32762384,Karthik Iyer,Active
IND-CMP-10862,Flipkart,End of Season Sale,Real Estate,Google Ads,Kochi,Delhi,2025-06-04,2025-07-11,1253797.0,1420191,1305995,7894,1343,4144498,Anjali Mehta,Active
IND-CMP-10537,Meesho,New Launch,Retail,Instagram,Bhopal,Andhra Pradesh,2025-01-30,2025-03-03,1228548.0,1043118,476463,18162,476,2061080,Priya Nair,Paused
IND-CMP-10067,Paytm,Republic Day Offer,Travel,Google Ads,Visakhapatnam,Delhi,2025-06-27,2025-07-16,938576.0,762494,1591355,199674,10952,9988224,Rohit Gupta,Active
IND-CMP-10175,Ajio,End of Season Sale,Retail,WhatsApp,Coimbatore,Karnataka,2025-03-05,2025-03-18,1177628.0,995625,364867,12201,1597,3257880,Karthik Iyer,Paused
IND-CMP-10222,Ajio,End of Season Sale,FinTech,Instagram,Hyderabad,West Bengal,2025-09-10,2025-10-06,1201074.0,1320607,1233198,185960,28567,73331489,Karthik Iyer,Completed
IND-CMP-10601,Meesho,Back to School,Travel,WhatsApp,Delhi,Andhra Pradesh,2025-09-11,2025-10-18,1286432.0,1472447,1634530,126459,8390,26831220,Amit Verma,Completed
IND-CMP-10327,Byju's,Flash Sale,FinTech,Instagram,Chandigarh,Punjab,2025-04-27,2025-05-13,920571.0,813562,1205120,187741,24699,12300102,Pooja Singh,Paused
IND-CMP-10858,Nykaa,Summer Offer,EdTech,YouTube,Pune,Delhi,2025-06-29,2025-07-21,1426495.0,1020725,565137,11064,792,830016,Anjali Mehta,Completed
IND-CMP-10514,Swiggy,Summer Offer,Real Estate,Facebook Ads,Kolkata,Tamil Nadu,2025-01-04,2025-02-11,1405029.0,1115909,1161167,201117,18860,23405260,Amit Verma,Completed
IND-CMP-10955,Swiggy,Back to School,FinTech,Email,Indore,West Bengal,2025-04-02,2025-05-17,1410779.0,1179060,516982,85077,3744,16986528,Sneha Reddy,Paused
IND-CMP-10924,Ola,New Launch,Real Estate,YouTube,Lucknow,West Bengal,2025-05-16,2025-05-24,332663.0,307766,349809,46243,8603,15201501,Pooja Singh,Active
IND-CMP-10871,Ajio,Back to School,FinTech,YouTube,Surat,Maharashtra,2025-06-28,2025-08-05,1158463.0,1257431,1943877,170637,29591,26365581,Amit Verma,Paused
IND-CMP-10081,Amazon India,Diwali Campaign,Retail,Instagram,Chennai,Telangana,2025-10-01,2025-11-05,838751.0,625948,67825,6412,364,408408,Neha Kapoor,Active
IND-CMP-10796,BigBasket,Summer Offer,FinTech,Instagram,Kolkata,Madhya Pradesh,2025-02-28,2025-03-16,216947.0,230017,600267,23897,1102,5243316,Neha Kapoor,Active
