campaign_id,company,campaign_name,industry,channel,city,state,start_date,end_date,budget_inr,spend_inr,impressions,clicks,conversions,revenue_inr,campaign_manager,status
IND-CMP-10986,Uber India,Festive Sale,Travel,Instagram,Visakhapatnam,Madhya Pradesh,2025-04-30,2025-05-15,491996.0,523193,1614434,1487,206,301172,Neha Kapoor,Completed
IND-CMP-10754,Tata 1mg,Diwali Campaign,Travel,Email,Delhi,Gujarat,2025-04-06,2025-04-30,676556.0,613126,360895,29756,1241,1989323,Rahul Sharma,Paused
IND-CMP-10188,Swiggy,Republic Day Offer,FinTech,LinkedIn,Coimbatore,Uttar Pradesh,2025-03-27,2025-05-09,821515.0,778633,803350,42396,6531,4976622,Anjali Mehta,Paused
IND-CMP-10437,Zomato,Diwali Campaign,FinTech,Facebook Ads,Kolkata,Rajasthan,2025-04-03,2025-04-14,1252841.0,1294945,23238,264,52,217100,Karthik Iyer,Completed
IND-CMP-10631,Byju's,End of Season Sale,Real Estate,Email,Mumbai,Gujarat,2025-07-03,2025-08-05,875226.0,881940,1774212,346031,6151,21399329,Pooja Singh,Completed
IND-CMP-10755,Ola,Independence Day Sale,FinTech,Instagram,Noida,Maharashtra,2025-04-25,2025-05-25,1308707.0,1273375,107515,20782,93,37479,Vikram Patel,Paused
IND-CMP-10777,Flipkart,End of Season Sale,E-commerce,YouTube,Jaipur,Madhya Pradesh,2025-06-23,2025-08-01,1473058.0,1247640,735721,119096,18982,82799484,Amit Verma,Active
IND-CMP-10241,Ola,New Launch,E-commerce,Google Ads,Hyderabad,Delhi,2025-10-23,2025-11-01,1324830.0,1510873,1707562,239201,27677,134150419,Pooja Singh,Completed
IND-CMP-10084,Ajio,Summer Offer,Retail,WhatsApp,Bhopal,Karnataka,2025-10-18,2025-10-29,1377853.0,1560942,1993324,2899,493,2059261,Rohit Gupta,Active
IND-CMP-10906,Tata 1mg,New Launch,Travel,Email,Surat,Andhra Pradesh,2025-04-02,2025-05-09,865022.0,882222,233374,6472,1013,569306,Amit Verma,Completed
IND-CMP-10950,Flipkart,Diwali Campaign,FinTech,LinkedIn,Mumbai,Delhi,2025-09-28,2025-11-07,748993.0,605771,1307596,59542,11470,23467620,Rohit Gupta,Completed
IND-CMP-10542,Meesho,End of Season Sale,EdTech,WhatsApp,Ahmedabad,Kerala,2025-04-17,2025-05-09,920343.0,684506,234210,36407,706,3080278,,Paused
IND-CMP-10245,Uber India,Republic Day Offer,FinTech,Google Ads,Jaipur,Gujarat,2025-05-22,2025-06-03,1189905.0,868284,116230,16891,1331,5823125,Rohit Gupta,Completed
IND-CMP-10576,Uber India,Flash Sale,EdTech,LinkedIn,Delhi,Telangana,2025-02-19,2025-03-15,1285730.0,1435003,1114401,158846,26257,15859228,Karthik Iyer,Active
IND-CMP-10070,Uber India,Festive Sale,Travel,Instagram,Bengaluru ,Madhya Pradesh,2025-03-29,2025-05-03,612729.0,572604,1117388,107752,2323,6076968,Neha Kapoor,Completed
IND-CMP-10708,Nykaa,Flash Sale,Retail,LinkedIn,Visakhapatnam,West Bengal,2025-08-07,2025-09-02,1192521.0,944895,799252,135121,18678,9264288,Vikram Patel,Active
IND-CMP-10277,Ola,Festive Sale,EdTech,Instagram,Coimbatore,Bihar,2025-05-08,2025-06-18,1051075.0,1029488,1072941,197895,30835,72092230,Anjali Mehta,Paused
IND-CMP-10990,Swiggy,New Launch,Real Estate,Instagram,Pune,Punjab,2025-10-22,2025-12-02,1347544.0,1284312,178710,28519,4855,17725605,Amit Verma,Completed
IND-CMP-10629,Ajio,Summer Offer,Real Estate,Facebook Ads,Surat,Andhra Pradesh,2025-02-17,2025-03-29,440759.0,469394,1186104,637,120,331440,Neha Kapoor,Paused
IND-CMP-10830,Meesho,Diwali Campaign,Travel,Google Ads,Jaipur,Haryana,2025-07-10,2025-08-07,1216132.0,1043342,1284720,30399,4182,11228670,Sneha Reddy,Completed
IND-CMP-10433,PhonePe,New Launch,EdTech,LinkedIn,Jaipur,Rajasthan,2025-06-08,2025-06-27,783815.0,733667,523600,32617,6402,4334154,Karthik Iyer,Active
IND-CMP-10887,BigBasket,Flash Sale,Healthcare,Facebook Ads,Jaipur,Kerala,2025-07-27,2025-08-30,1451686.0,1189260,1962712,76286,10690,51932020,Rahul Sharma,Active
IND-CMP-10516,Flipkart,Flash Sale,Retail,facebook ads,Mumbai,West Bengal,2025-06-24,2025-07-25,201560.0,138587,1060378,185962,2132,2068040,Karthik Iyer,Paused
IND-CMP-10458,MakeMyTrip,Festive Sale,Real Estate,Google Ads,Chennai,Madhya Pradesh,2025-07-25,2025-08-08,595734.0,515824,1200550,56071,4256,2702560,Amit Verma,Active
IND-CMP-10636,BigBasket,New Launch,Real Estate,LinkedIn,Kochi,Madhya Pradesh,2025-10-17,2025-11-06,793476.0,790851,271896,40740,3003,7942935,Anjali Mehta,Completed
IND-CMP-10227,Paytm,New Launch,Travel,Google Ads,Indore,Bihar,2025-08-01,2025-08-29,200857.0,222156,302620,11900,2359,6329197,Neha Kapoor,Completed
IND-CMP-10106,BigBasket,Festive Sale,EdTech,Google Ads,,Andhra Pradesh,2025-04-16,2025-05-09,1249436.0,1254487,699511,55982,1055,4670485,Rohit Gupta,Active
IND-CMP-10886,Flipkart,Back to School,EdTech,LinkedIn,Bhopal,Delhi,2025-01-13,2025-02-15,838181.0,659135,1673078,167941,12858,13128018,,Active
IND-CMP-10728,Nykaa,End of Season Sale,FinTech,Facebook Ads,Noida,West Bengal,2025-01-15,2025-02-19,738454.0,781661,1986113,363585,12184,28668952,Rahul Sharma,Active
IND-CMP-10097,Uber India,Diwali Campaign,Healthcare,Email,Bhopal,Gujarat,2025-10-01,2025-10-17,510154.0,565694,447089,11941,2167,7103426,Rahul Sharma,Active
IND-CMP-10254,PhonePe,Republic Day Offer,Retail,Instagram,Lucknow,Andhra Pradesh,2025-03-27,2025-04-14,1429470.0,1299336,843383,47091,374,1083478,Vikram Patel,Paused
IND-CMP-10713,Ajio,Back to School,Real Estate,YouTube,Coimbatore,Haryana,2025-09-22,2025-10-01,474515.0,382434,1607427,171718,19336,30357520,Neha Kapoor,Completed
IND-CMP-10934,Ola,Back to School,Real Estate,LinkedIn,Kochi,West Bengal,2025-04-25,2025-06-01,95549.0,61388,1835560,5895,33,82896,Neha Kapoor,Completed
IND-CMP-10346,PhonePe,New Launch,EdTech,WhatsApp,Pune,Maharashtra,2025-08-28,2025-10-07,385395.0,324527,53658,9868,169,568685,Vikram Patel,Paused
IND-CMP-10033,Swiggy,Back to School,Healthcare,WhatsApp,Indore,Delhi,2025-10-24,2025-11-29,1372419.0,1085820,431431,38046,3282,13541532,Pooja Singh,Active
IND-CMP-10005,Uber India,New Launch,E-commerce,LinkedIn,Visakhapatnam,Andhra Pradesh,2025-04-09,2025-05-04,338021.0,286993,1191910,144583,16044,30772392,Vikram Patel,Paused
IND-CMP-10233,Tata 1mg,Summer Offer,FinTech,Facebook Ads,Mumbai,Kerala,2025-03-12,2025-04-16,175072.0,132243,1411602,244762,41825,51444750,Anjali Mehta,Paused
IND-CMP-10679,Ola,End of Season Sale,Travel,YouTube,Noida,West Bengal,2025-07-27,2025-09-09,191439.0,214549,1316429,199667,21717,23519511,Karthik Iyer,Paused
IND-CMP-10640,Swiggy,End of Season Sale,FinTech,Email,Kochi,Delhi,2025-05-28,2025-06-08,329155.0,323387,338344,28415,3629,7969284,Sneha Reddy,Completed
IND-CMP-10580,MakeMyTrip,Back to School,Travel,YouTube,Hyderabad,Bihar,2025-07-14,2025-08-13,149456.0,110955,1575890,94118,7910,23421510,Rahul Sharma,Completed
IND-CMP-10904,PhonePe,Festive Sale,Travel,YouTube,Nagpur,Kerala,2025-08-08,2025-08-24,667764.0,497087,1194963,94635,1413,902907,Priya Nair,Paused
IND-CMP-10395,Ola,Festive Sale,Travel,LinkedIn,Lucknow,Bihar,2025-09-21,2025-10-17,1375823.0,1400725,397986,54721,8517,29034453,Amit Verma,Paused
IND-CMP-10306,BigBasket,Summer Offer,E-commerce,Instagram,Hyderabad,Gujarat,2025-08-31,2025-10-09,342006.0,261282,1659278,218948,3730,6117200,Sneha Reddy,Active
IND-CMP-10367,Byju's,Independence Day Sale,Retail,Google Ads,Chandigarh,Delhi,2025-08-10,2025-09-05,790233.0,741595,1710560,134545,26125,71660875,Karthik Iyer,Active
IND-CMP-10452,Byju's,Diwali Campaign,Retail,LinkedIn,Delhi,Karnataka,2025-08-30,2025-10-14,899400.0,885175,131468,17532,2195,10511855,Neha Kapoor,Active
IND-CMP-10337,Paytm,Diwali Campaign,FinTech,Instagram,Indore,Bihar,2025-03-24,2025-04-27,623087.0,616896,675874,91353,13305,48190710,Neha Kapoor,Active
IND-CMP-10200,MakeMyTrip,Diwali Campaign,Travel,YouTube,Surat,Uttar Pradesh,2025-07-31,2025-08-29,50851.0,45092,473549,84792,12902,36099796,Sneha Reddy,Active
IND-CMP-10183,Ajio,Festive Sale,EdTech,LinkedIn,Coimbatore,Bihar,2025-05-13,2025-05-25,1140546.0,834911,962086,118826,14713,40504889,Neha Kapoor,Active
IND-CMP-10253,Swiggy,End of Season Sale,Travel,YouTube,Kochi,Kerala,2025-08-15,2025-09-06,843281.0,808532,358329,45243,6995,6386435,Priya Nair,Paused
IND-CMP-10498,BigBasket,Independence Day Sale,EdTech,LinkedIn,Patna,Gujarat,2025-06-22,2025-07-10,1425615.0,1289464,359859,19266,2023,7434525,Priya Nair,Paused
IND-CMP-10178,MakeMyTrip,Independence Day Sale,E-commerce,Facebook Ads,Nagpur,Punjab,2025-04-11,2025-05-10,1459404.0,1550414,472397,73432,12269,39383490,Rohit Gupta,Paused
IND-CMP-10710,Amazon India,Independence Day Sale,EdTech,Email,Bhopal,Karnataka,2025-09-26,2025-10-09,82072.0,69984,1749546,139679,19139,63943399,Neha Kapoor,Completed
IND-CMP-10068,Swiggy,Back to School,Retail,Google Ads,Surat,Tamil Nadu,2025-02-10,2025-02-17,286850.0,204416,109237,19701,2070,1761570,Karthik Iyer,Active
IND-CMP-10965,PhonePe,Republic Day Offer,FinTech,Email,Patna,Telangana,2025-09-24,2025-10-20,763230.0,692590,362626,30529,547,2229572,Rohit Gupta,Completed
IND-CMP-10711,Ola,Summer Offer,Real Estate,LinkedIn,Coimbatore,Kerala,2025-06-15,2025-07-29,268392.0,212405,1670324,323833,26184,55902840,Karthik Iyer,Paused
IND-CMP-10291,Flipkart,Flash Sale,Real Estate,Email,,Karnataka,2025-09-13,2025-10-13,1330991.0,1331391,486430,31412,923,4483934,Amit Verma,Active
IND-CMP-10584,Tata 1mg,Flash Sale,Healthcare,Instagram,Bangalore,Karnataka,2025-05-26,2025-07-07,344858.0,378167,916226,16708,1824,2721408,Priya Nair,Paused
IND-CMP-10443,MakeMyTrip,Flash Sale,Real Estate,Instagram,Surat,Tamil Nadu,2025-08-24,2025-08-31,517463.0,497261,503649,41501,3497,14781819,Vikram Patel,Active
IND-CMP-10004,Ola,Flash Sale,FinTech,Google Ads,Mumbai,Kerala,2025-05-11,2025-06-02,1260888.0,1046355,1967438,364140,54859,151465699,Vikram Patel,Active
IND-CMP-10371,Tata 1mg,Back to School,FinTech,Google Ads,Chandigarh,West Bengal,2025-03-02,2025-03-26,683950.0,566757,1053450,37650,5796,23259348,Rahul Sharma,Paused
IND-CMP-10372,Uber India,Flash Sale,E-commerce,LinkedIn,,West Bengal,2025-01-09,2025-01-24,1430418.0,1124144,1833240,298622,51105,97508340,Priya Nair,Active
IND-CMP-10821,Flipkart,Diwali Campaign,E-commerce,Google Ads,Delhi,Gujarat,2025-05-21,2025-06-19,1380133.0,975116,864527,57938,6804,23984100,Anjali Mehta,Completed
IND-CMP-10553,Amazon India,Flash Sale,FinTech,YouTube,Nagpur,Uttar Pradesh,2025-09-26,2025-11-10,168669.0,136740,902821,130111,4418,12591300,Anjali Mehta,Active
IND-CMP-10053,Zomato,Independence Day Sale,E-commerce,Email,Patna,Haryana,2025-07-08,2025-08-12,219572.0,192173,1987401,48977,9377,41165030,Anjali Mehta,Active
IND-CMP-10117,MakeMyTrip,Flash Sale,FinTech,Email,Patna,Andhra Pradesh,2025-07-26,2025-08-10,244887.0,186681,804763,67076,11184,12582000,Vikram Patel,Completed
IND-CMP-10215,Tata 1mg,New Launch,E-commerce,Instagram,Kochi,Kerala,2025-04-21,2025-05-26,1307843.0,1338952,983097,136024,4675,2085050,Pooja Singh,Completed
IND-CMP-10888,Uber India,Festive Sale,Real Estate,YouTube,Chennai,Telangana,2025-08-07,2025-08-18,484105.0,519421,710591,58257,9292,42529484,Neha Kapoor,Paused
IND-CMP-10072,Flipkart,Festive Sale,E-commerce,Facebook Ads,Ahmedabad,Gujarat,2025-09-21,2025-10-04,981516.0,875126,1981496,307461,28151,74318640,Vikram Patel,Paused
IND-CMP-10960,Nykaa,Festive Sale,Travel,YouTube,Chennai,Karnataka,2025-05-02,2025-06-14,1066680.0,726137,1516166,275527,45202,198481982,Amit Verma,Completed
IND-CMP-10487,MakeMyTrip,Republic Day Offer,EdTech,Instagram,Bhopal,Rajasthan,2025-08-02,2025-09-04,588831.0,534494,815693,90629,5253,17907477,,Completed
IND-CMP-10192,Nykaa,Diwali Campaign,FinTech,Google Ads,Nagpur,Gujarat,2025-04-17,2025-05-25,1229289.0,1321811,814168,92558,12182,18370456,Neha Kapoor,Active
IND-CMP-10318,MakeMyTrip,Independence Day Sale,Healthcare,Google Ads,Delhi,Delhi,2025-10-02,2025-10-23,692167.0,547076,1069063,87801,5599,24204477,Rahul Sharma,Paused
IND-CMP-10473,Meesho,Independence Day Sale,FinTech,WhatsApp,Jaipur,Madhya Pradesh,2025-07-16,2025-07-27,727104.0,472535,25518,247,22,8470,Neha Kapoor,Completed
IND-CMP-10585,Meesho,Festive Sale,FinTech,Email,Noida,Tamil Nadu,2025-03-22,2025-04-16,360238.0,294150,1689013,55200,7275,25709850,Rohit Gupta,Active
IND-CMP-10793,MakeMyTrip,Flash Sale,Healthcare,YouTube,Bhopal,Kerala,2025-07-29,2025-09-05,1293111.0,1074812,1372549,4793,877,2652925,Vikram Patel,Completed
IND-CMP-10248,BigBasket,Back to School,E-commerce,Google Ads,Lucknow,Bihar,2025-06-23,2025-07-24,1222821.0,1021761,1121175,80163,5481,5048001,Sneha Reddy,Completed
IND-CMP-10801,Zomato,Summer Offer,Healthcare,Google Ads,Indore,West Bengal,2025-05-18,2025-05-29,1250652.0,1237794,290560,27722,5180,16213400,Karthik Iyer,Completed
IND-CMP-10554,Paytm,End of Season Sale,Real Estate,LinkedIn,Bangalore,Bihar,2025-03-12,2025-04-04,573250.0,418385,228251,38627,6546,8064672,Amit Verma,Active
IND-CMP-10642,Swiggy,Independence Day Sale,Travel,Email,Indore,Rajasthan,2025-09-09,2025-10-03,306388.0,262262,1790940,296796,9242,11238272,Neha Kapoor,Active
IND-CMP-10836,Flipkart,Diwali Campaign,Healthcare,Facebook Ads,Noida,Gujarat,2025-09-21,2025-11-03,1070318.0,731027,645714,65666,10046,4390102,Neha Kapoor,Active
IND-CMP-10545,Flipkart,Back to School,EdTech,Email,Mumbai,Kerala,2025-07-11,2025-07-27,908278.0,827818,1801649,116551,5113,3977914,Vikram Patel,Paused
IND-CMP-10062,Paytm,New Launch,Retail,LinkedIn,Chandigarh,Telangana,2025-04-20,2025-05-24,1202214.0,1224974,1292555,119173,23536,78163056,Rahul Sharma,Paused
IND-CMP-10833,Nykaa,Diwali Campaign,Travel,Facebook Ads,Pune,Punjab,2025-09-26,2025-10-31,220796.0,209308,281549,49928,2197,7197372,Amit Verma,Paused
IND-CMP-10017,BigBasket,Flash Sale,E-commerce,Email,Chennai,Punjab,2025-04-10,2025-05-15,239902.0,196385,502549,40602,943,3194884,Sneha Reddy,Paused
IND-CMP-10124,BigBasket,Republic Day Offer,Healthcare,Instagram,Visakhapatnam,Gujarat,2025-09-03,2025-09-23,183844.0,178805,121212,1872,24,8328,Vikram Patel,Active
IND-CMP-10021,Meesho,End of Season Sale,E-commerce,LinkedIn,Chennai,Delhi,2025-10-14,2025-11-05,173665.0,154307,1335086,214256,30078,91497276,Sneha Reddy,Completed
IND-CMP-10366,Ajio,Republic Day Offer,Retail,Instagram,Hyderabad,Maharashtra,2025-04-30,2025-06-13,248360.0,268380,948133,164867,11463,40613409,Rahul Sharma,Active
IND-CMP-10006,Paytm,Flash Sale,Retail,Google Ads,Lucknow,Madhya Pradesh,2025-05-14,2025-06-17,631234.0,604765,1706550,89136,16885,30561850,Pooja Singh,Paused
IND-CMP-10341,Meesho,Flash Sale,Retail,Google Ads,Patna,Maharashtra,2025-07-27,2025-09-10,317487.0,282220,1342014,40970,7250,6249500,Rahul Sharma,Paused
IND-CMP-10985,Uber India,Flash Sale,Retail,Facebook Ads,Kolkata,Punjab,2025-10-10,2025-10-20,68149.0,43713,855958,146532,12985,30891315,Anjali Mehta,Paused
IND-CMP-10665,Zomato,Diwali Campaign,Healthcare,Facebook Ads,Chandigarh,Andhra Pradesh,2025-04-03,2025-05-04,1400645.0,1269390,1320175,70969,4106,9566980,Rohit Gupta,Paused
IND-CMP-10041,Uber India,Summer Offer,Travel,Google Ads,Coimbatore,West Bengal,2025-06-18,2025-07-31,564894.0,585314,1111150,50876,7175,7282625,Priya Nair,Active
IND-CMP-10739,Uber India,Republic Day Offer,Travel,YouTube,Jaipur,West Bengal,2025-06-07,2025-06-15,119837.0,115300,297106,24893,2342,6419422,Vikram Patel,Active
IND-CMP-10668,MakeMyTrip,Republic Day Offer,Travel,Email,Noida,Punjab,2025-01-09,2025-01-30,555144.0,420922,1461363,181510,25198,55385204,Anjali Mehta,Active
IND-CMP-10831,Paytm,Independence Day Sale,EdTech,Email,Bangalore,Kerala,2025-10-07,2025-11-03,105910.0,106925,736693,17413,1252,3540656,Karthik Iyer,Completed
IND-CMP-10377,Nykaa,Diwali Campaign,FinTech,facebook ads,Noida,Tamil Nadu,2025-08-29,2025-10-04,471093.0,300889,392613,21116,992,4775488,Rahul Sharma,Paused
IND-CMP-10752,BigBasket,Back to School,EdTech,LinkedIn,Bhopal,Haryana,2025-05-26,2025-07-07,905007.0,672518,289460,32359,1569,6385830,Priya Nair,Completed
IND-CMP-10023,Uber India,Flash Sale,EdTech,Facebook Ads,Coimbatore,Maharashtra,2025-07-19,2025-08-30,1482900.0,1320570,1141617,134535,20633,54409221,Amit Verma,Completed
IND-CMP-10921,Zomato,Independence Day Sale,FinTech,Facebook Ads,Kochi,Gujarat,2025-01-31,2025-02-19,1302297.0,1095029,1047826,20917,1961,9501045,Sneha Reddy,Active
IND-CMP-10267,MakeMyTrip,Back to School,E-commerce,Facebook Ads,Kolkata,Telangana,2025-09-23,2025-10-01,1220550.0,1145852,91173,17420,3256,3067152,Karthik Iyer,Paused
IND-CMP-10942,Byju's,Festive Sale,Real Estate,WhatsApp,Lucknow,Telangana,2025-05-09,2025-05-17,479501.0,430852,365736,48845,5168,10346336,Vikram Patel,Completed
IND-CMP-10538,Byju's,New Launch,Retail,Email,Hyderabad,Kerala,2025-09-12,2025-10-13,821721.0,696597,1255300,164844,1980,2205720,Rohit Gupta,Completed
IND-CMP-10120,Meesho,Flash Sale,Healthcare,Google Ads,Patna,Tamil Nadu,2025-01-26,2025-02-16,1180393.0,1144539,637861,5505,1083,2855871,Pooja Singh,Completed
IND-CMP-10179,Zomato,Summer Offer,EdTech,Google Ads,Jaipur,Telangana,2025-01-06,2025-01-18,1151854.0,1241469,1860639,3445,134,171788,Pooja Singh,Completed
IND-CMP-10744,Ola,New Launch,Healthcare,YouTube,Kochi,Maharashtra,2025-10-28,2025-11-30,1418186.0,1501136,1854752,38165,5432,25112136,Anjali Mehta,Completed
IND-CMP-10637,Nykaa,Festive Sale,Healthcare,WhatsApp,Kochi,Kerala,2025-09-29,2025-10-26,1316957.0,978724,1679325,218479,18600,7291200,Sneha Reddy,Paused
IND-CMP-10340,Meesho,Independence Day Sale,Retail,Facebook Ads,Bangalore,Rajasthan,2025-05-03,2025-06-07,890952.0,757943,382165,39273,1780,5183360,Anjali Mehta,Completed
IND-CMP-10806,Nykaa,Festive Sale,FinTech,Instagram,Kolkata,Telangana,2025-02-20,2025-03-05,690519.0,428626,1763974,267489,7716,25701996,Sneha Reddy,Completed
IND-CMP-10418,Nykaa,Republic Day Offer,Travel,LinkedIn,Coimbatore,Haryana,2025-01-04,2025-01-17,638821.0,700227,192267,20879,3949,12703933,Sneha Reddy,Completed
IND-CMP-10558,Ola,Diwali Campaign,FinTech,Google Ads,Visakhapatnam,Telangana,2025-02-14,2025-03-17,242096.0,180359,905351,93334,601,492219,Priya Nair,Completed
IND-CMP-10223,PhonePe,New Launch,E-commerce,YouTube,Chennai,Karnataka,2025-06-12,2025-06-23,757001.0,462551,1798721,111543,7931,35784672,Amit Verma,Completed
IND-CMP-10329,Flipkart,Diwali Campaign,Real Estate,YouTube,Chennai,Gujarat,2025-04-04,2025-04-21,181467.0,120064,1996803,125854,12784,62168592,Vikram Patel,Active
IND-CMP-10922,Amazon India,Festive Sale,Retail,Facebook Ads,Jaipur,Madhya Pradesh,2025-06-19,2025-06-26,882597.0,807730,979499,141799,26048,111016576,Rohit Gupta,Paused
IND-CMP-10193,BigBasket,Festive Sale,E-commerce,Facebook Ads,Hyderabad,Gujarat,2025-02-08,2025-03-09,1052838.0,663016,124475,12360,36,145368,Pooja Singh,Active
IND-CMP-10019,Paytm,Diwali Campaign,Retail,LinkedIn,Kolkata,Haryana,2025-10-13,2025-10-25,315284.0,361139,19764,3716,99,56331,Karthik Iyer,Completed
IND-CMP-10324,PhonePe,Independence Day Sale,Healthcare,Email,Delhi,Haryana,2025-10-25,2025-11-02,1228257.0,1179861,328008,27097,2267,9052131,Karthik Iyer,Completed
IND-CMP-10053,Zomato,Independence Day Sale,E-commerce,Email,Patna,Haryana,2025-07-08,2025-08-12,219572.0,192173,1987401,48977,9377,41165030,Anjali Mehta,Active
IND-CMP-10931,MakeMyTrip,Back to School,Retail,Facebook Ads,Bhopal,Karnataka,2025-04-11,2025-05-10,1373713.0,1292092,197905,5150,962,3451656,Neha Kapoor,Active
IND-CMP-10660,PhonePe,Republic Day Offer,FinTech,Instagram,Indore,Gujarat,2025-05-06,2025-05-23,1471986.0,972788,1122410,147078,1410,3783030,Vikram Patel,Active
IND-CMP-10174,Ola,New Launch,EdTech,Instagram,Bangalore,Karnataka,2025-07-04,2025-07-17,813058.0,784473,115693,20400,2825,2969075,Rahul Sharma,Paused
IND-CMP-10948,Nykaa,Independence Day Sale,Healthcare,WhatsApp,Bhopal,Gujarat,2025-06-09,2025-06-30,848246.0,670364,967007,67131,11560,47904640,Vikram Patel,Active
IND-CMP-10058,PhonePe,Independence Day Sale,Retail,WhatsApp,Hyderabad,Karnataka,2025-03-01,2025-03-11,1389984.0,1549046,978168,171283,11328,37473024,Amit Verma,Paused
IND-CMP-10260,BigBasket,End of Season Sale,Healthcare,Google Ads,Patna,Gujarat,2025-09-08,2025-10-08,1359744.0,934304,479750,73184,8709,22155696,Amit Verma,Paused
IND-CMP-10681,Byju's,Summer Offer,E-commerce,WhatsApp,Kolkata,Gujarat,2025-07-02,2025-08-04,1238264.0,791649,1309425,52864,1108,1293036,Karthik Iyer,Active
IND-CMP-10717,Zomato,End of Season Sale,Travel,Google Ads,Ahmedabad,Bihar,2025-05-29,2025-06-11,1400528.0,1219912,804413,121857,22861,8687180,Pooja Singh,Completed
IND-CMP-10383,Tata 1mg,Independence Day Sale,Healthcare,YouTube,Chennai,West Bengal,2025-03-22,2025-04-11,529393.0,398696,596711,10587,97,184979,Vikram Patel,Active
